collection,book,chapter,wordCount
Worm,Scarab,25.x,9783
Worm,Sting,26.1,7240
Worm,Sting,26.2,8170
Worm,Sting,26.3,10020
Worm,Sting,26.x,7657
Worm,Sting,26.4,9376
Worm,Sting,26.5,7407
Worm,Sting,26.6,8723
Worm,Sting,26.a,8233
Worm,Sting,26.b,8434
Worm,Sting,26.xx,10877
Worm,Extinction,27.1,6448
Worm,Extinction,27.2,7311
Worm,Extinction,27.3,7903
Worm,Extinction,27.4,7070
Worm,Extinction,27.5,7955
Worm,Extinction,27.x,8644
Worm,Extinction,27.y,106
Worm,Cockroaches,28.1,7731
Worm,Cockroaches,28.2,6090
Worm,Cockroaches,28.3,6357
Worm,Cockroaches,28.4,6954
Worm,Cockroaches,28.5,7309
Worm,Cockroaches,28.6,7846
Worm,Cockroaches,28.x,8265
Worm,Venom,29.1,7101
Worm,Venom,29.2,7537
Worm,Venom,29.3,6535
Worm,Venom,29.4,6482
Worm,Venom,29.5,7406
Worm,Venom,29.6,6318
Worm,Venom,29.7,8226
Worm,Venom,29.8,7270
Worm,Venom,29.9,6803
Worm,Venom,29.x,9870
Worm,Speck,30.1,6762
Worm,Speck,30.2,7509
Worm,Speck,30.3,8191
Worm,Speck,30.4,7890
Worm,Speck,30.5,8659
Worm,Speck,30.6,9422
Worm,Speck,30.7,7111
Worm,Teneral,E.1,7179
Worm,Teneral,E.2,7798
Worm,Teneral,E.3,8991
Worm,Teneral,E.4,7197
Worm,Teneral,E.5,8025
Worm,Teneral,E.x,7985
